Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Rate R_A / 1/s;Spannung U_A / V
0;0;0;0;;-3,4921875
0,999;0;1;1;203,013886149813;-3,10416666666667
1,999;0;2;2;222,13463580276;-2,71614583333333
2,999;0;3;3;220,908415367322;-3,10416666666667
4;0;4;4;191,077884790034;-3,10416666666667
4,999;1;5;5;208,308317140199;-3,10416666666667
5,998;0;6;6;205,379112078379;-3,4921875
7;4;7;7;211,037130872455;-3,4921875
8;17;8;8;222,14982606224;-3,4921875
8,999;64;9;9;178,202170362276;-3,4921875
9,999;90;10;10;192,09550322193;-3,4921875
10,999;96;11;11;228,999793900186;-3,4921875
11,999;126;12;12;221,911923157699;-3,4921875
12,999;120;13;13;215,307092506041;-3,4921875
13,999;140;14;14;217,265345390378;-3,10416666666667
14,999;153;15;15;213,219274702104;-3,10416666666667
15,999;210;16;16;224,393581899214;-3,4921875
16,999;203;17;17;229,10901006699;-3,4921875
17,999;247;18;18;206,971189610406;-3,4921875
19;262;19;19;193,230277185501;-3,4921875
19,999;304;20;20;207,737222855494;-3,4921875
20,999;287;21;21;198,96418644644;-3,10416666666667
21,999;242;22;22;221,480058025771;-2,71614583333333
22,999;212;23;23;233,075758722638;-3,4921875
24;218;24;24;225,112826548666;-3,4921875
24,998;203;25;25;250,870080712453;-3,4921875
25,998;207;26;26;207,947742732251;-3,4921875
26,999;188;27;27;211,321589194436;-3,4921875
28;174;28;28;223,167718090097;-3,4921875
28,999;200;29;29;224,197851718427;-3,4921875
30;194;30;30;215,248396649734;-3,4921875
31;262;31;31;217,810417812336;-3,4921875
31,999;232;32;32;214,923444269151;-3,4921875
33;269;33;33;217,765728074158;-3,4921875
34;307;34;34;217,932157719302;-3,4921875
34,999;332;35;35;208,121938643851;-3,10416666666667
36;352;36;36;222,24769505614;-3,4921875
36,999;337;37;37;228,739785619879;-3,10416666666667
37,999;294;38;38;192,204325863881;-3,4921875
38,999;272;39;39;226,228536067135;-3,4921875
39,999;273;40;40;214,134369316746;-3,4921875
40,999;262;41;41;219,842329081583;-3,4921875
41,999;263;42;42;242,205729546677;-3,4921875
42,999;281;43;43;207,366845811661;-3,10416666666667
43,999;252;44;44;200,827587186357;-3,10416666666667
44,999;298;45;45;194,018412347332;-3,10416666666667
45,999;279;46;46;223,219813656988;-3,4921875
46,999;326;47;47;199,012657204998;-3,4921875
48;327;48;48;195,227283603571;-3,4921875
48,999;385;49;49;216,286531072389;-3,4921875
49,999;425;50;50;208,30664821684;-2,71614583333333
50,999;516;51;51;220,928893868979;-3,4921875
51,999;599;52;52;212,208782332674;-3,4921875
52,999;707;53;53;223,308769368703;-3,10416666666667
53,998;695;54;54;206,623574172364;-3,4921875
55;702;55;55;203,331955194526;-3,10416666666667
55,999;678;56;56;214,367438896672;-3,4921875
56,999;630;57;57;198,87472458906;-3,4921875
57,999;578;58;58;223,15255496908;-3,4921875
58,999;533;59;59;229,804390502804;-3,10416666666667
59,999;451;60;60;189,024970198563;-3,4921875
60,999;455;61;61;205,947112781438;-3,10416666666667
61,999;386;62;62;220,111046022718;-3,10416666666667
62,999;372;63;63;196,655195113618;-3,4921875
63,998;373;64;64;216,125006703878;-3,4921875
65;323;65;65;218,143996852322;-3,4921875
66;282;66;66;255,565564097591;-3,4921875
66,998;301;67;67;203,053362423645;-3,10416666666667
67,999;278;68;68;204,177389315838;-3,4921875
69;264;69;69;193,282564446405;-3,10416666666667
69,999;236;70;70;205,383968659961;-3,4921875
70,998;279;71;71;214,176867256981;-3,10416666666667
71,999;242;72;72;197,758946731406;-3,10416666666667
72,999;202;73;73;178,79150711468;-3,10416666666667
73,999;220;74;74;202,180573024179;-3,4921875
74,999;218;75;75;225,505493336035;-2,71614583333333
75,999;229;76;76;253,104684097343;-3,10416666666667
77;252;77;77;210,293801470034;-3,4921875
77,999;221;78;78;248,637157580015;-3,10416666666667
78,999;249;79;79;234,194756359388;-3,10416666666667
80;234;80;80;224,033914742008;-3,4921875
80,999;225;81;81;203,256773282064;-2,328125
81,999;231;82;82;209,181674284116;-3,4921875
82,999;262;83;83;206,189632605107;-3,4921875
83,999;245;84;84;215,912684910222;-3,10416666666667
84,999;241;85;85;202,127042843603;-3,10416666666667
85,999;221;86;86;198,005484751928;-3,4921875
86,999;246;87;87;227,152669309043;-3,4921875
87,999;241;88;88;216,443297183973;-3,10416666666667
88,999;231;89;89;170,025129714172;-3,10416666666667
89,999;223;90;90;216,012118279836;-2,71614583333333
90,999;227;91;91;195,34267011191;-3,4921875
91,999;216;92;92;191,819167524771;-3,4921875
92,999;229;93;93;198,183141040636;-3,10416666666667
93,999;251;94;94;211,085569757171;-3,4921875
94,998;218;95;95;196,314326076765;-3,10416666666667
95,999;230;96;96;238,366488476032;-3,4921875
96,999;242;97;97;226,907557860927;-3,10416666666667
97,999;232;98;98;228,912097754462;-3,4921875
98,999;213;99;99;200,067662883587;-3,4921875
99,999;266;100;100;223,777319189674;-2,71614583333333
101;210;101;101;222,141570823086;-3,4921875
101,999;202;102;102;206,057077810554;-3,4921875
102,999;207;103;103;223,043002690919;-3,4921875
103,999;218;104;104;212,153705359533;-3,4921875
104,999;210;105;105;176,639209082944;-3,10416666666667
105,999;213;106;106;225,021828780115;-2,71614583333333
106,999;208;107;107;204,436902103485;-3,4921875
108;216;108;108;216,406545998377;-3,4921875
108,999;214;109;109;188,282404778928;-3,4921875
109,999;224;110;110;193,209292967248;-3,4921875
110,999;192;111;111;223,993974562084;-3,4921875
112;204;112;112;190,908112151856;-3,4921875
112,999;192;113;113;223,423499242815;-3,4921875
113,999;196;114;114;210,890636666623;-3,4921875
114,999;226;115;115;217,775914583842;-3,4921875
115,999;227;116;116;209,001588412072;-2,71614583333333
117;208;117;117;195,409736467765;-3,4921875
118;221;118;118;215,292173007989;-3,4921875
118,999;228;119;119;205,346034152042;-3,4921875
119,999;203;120;120;210,931658142762;-3,4921875
121;236;121;121;207,931361857451;-2,328125
121,999;224;122;122;199,361801797903;-3,4921875
122,999;248;123;123;196,794113997935;-3,4921875
124;235;124;124;214,971602251343;-3,10416666666667
124,999;236;125;125;235,377766882304;-3,10416666666667
125,999;212;126;126;212,277786711691;-3,4921875
126,999;177;127;127;192,88531039444;-3,4921875
127,999;199;128;128;203,335483213754;-3,4921875
128,999;179;129;129;201,837139386621;-3,10416666666667
129,998;187;130;130;191,077730420735;-3,4921875
130,999;157;131;131;238,072374001697;-3,4921875
132;159;132;132;207,518287687818;-3,10416666666667
132,999;182;133;133;231,364908734055;-3,4921875
133,999;180;134;134;232,178959542761;-2,71614583333333
135;161;135;135;242,094423266118;-3,4921875
136;158;136;136;205,314972033881;-3,4921875
136,999;145;137;137;193,865573611258;-3,4921875
138;137;138;138;216,377275417418;-3,4921875
139;150;139;139;220,890809343925;-3,4921875
140;144;140;140;212,299214512935;-3,4921875
140,999;137;141;141;218,041297021656;-3,4921875
141,999;148;142;142;217,741801993382;-3,4921875
142,999;118;143;143;206,495436062296;-3,4921875
143,999;137;144;144;218,946927264831;-3,4921875
144,999;158;145;145;232,108746834881;-3,10416666666667
145,999;160;146;146;196,013348509033;-3,4921875
147;156;147;147;208,39758090485;-3,4921875
147,999;134;148;148;216,143814778717;-3,10416666666667
148,999;148;149;149;202,192608679028;-3,4921875
149,999;172;150;150;213,304442431631;-2,71614583333333
151;164;151;151;227,404606817989;-3,4921875
152;182;152;152;195,547972639728;-3,4921875
152,999;164;153;153;218,014279935336;-3,4921875
153,999;140;154;154;209,046345574814;-3,4921875
154,999;153;155;155;206,261993984759;-3,10416666666667
156;146;156;156;217,736915816576;-3,10416666666667
156,999;134;157;157;216,263071716384;-3,10416666666667
157,999;172;158;158;220,941141279963;-3,10416666666667
159;136;159;159;223,263129482618;-3,10416666666667
159,999;145;160;160;197,22927903688;-3,4921875
161;142;161;161;207,052570647687;-3,4921875
162;131;162;162;220,093605810551;-3,4921875
163;141;163;163;263,027052942796;-3,10416666666667
164;107;164;164;221,232603959803;-3,4921875
164,999;116;165;165;188,205973059754;-3,4921875
166;121;166;166;210,402120532762;-3,4921875
167;108;167;167;184,048570417733;-3,4921875
167,999;103;168;168;227,735646683141;-3,4921875
168,999;119;169;169;229,246853011323;-3,4921875
170;103;170;170;205,347903192561;-3,10416666666667
170,998;131;171;171;201,333408123853;-3,4921875
171,999;111;172;172;218,871452129869;-3,4921875
172,999;115;173;173;215,921210350343;-3,4921875
173,999;119;174;174;218,016133193856;-3,10416666666667
174,999;110;175;175;221,930868534452;-3,4921875
176;120;176;176;209,461683473473;-3,4921875
176,999;123;177;177;205,755369111081;-3,4921875
178;127;178;178;195,776697099289;-3,4921875
179;142;179;179;216,135733240475;-2,71614583333333
180;157;180;180;211,863559867445;-3,4921875
180,999;146;181;181;210,160078932123;-3,10416666666667
181,998;150;182;182;213,063066667734;-3,10416666666667
182,999;173;183;183;193,959850310986;-3,4921875
183,999;124;184;184;215,938543890409;-3,4921875
184,999;141;185;185;190,171039833226;-3,4921875
185,999;156;186;186;206,088329458006;-3,4921875
186,999;171;187;187;213,208629974646;-3,10416666666667
187,999;140;188;188;201,986750557017;-3,10416666666667
189;172;189;189;210,174676173368;-3,4921875
189,999;160;190;190;206,987228887978;-3,4921875
190,998;154;191;191;193,329767473178;-3,4921875
191,999;156;192;192;204,294333508057;-3,4921875
192,999;143;193;193;219,958405865451;-2,71614583333333
194;137;194;194;224,288524758249;-3,4921875
195;134;195;195;201,059371832759;-3,4921875
195,999;113;196;196;200,967397092479;-3,10416666666667
196,999;104;197;197;226,161366134737;-3,4921875
198;120;198;198;211,03312264823;-3,10416666666667
199;91;199;199;210,115416398228;-3,10416666666667
200;95;200;200;199,883467938192;-3,4921875
200,998;85;201;201;209,875963305686;-3,4921875
201,999;90;202;202;225,349335874415;-3,10416666666667
202,998;99;203;203;234,197428432168;-2,328125
203,999;71;204;204;196,441675467698;-3,10416666666667
205,001;88;205;205;221,051770991254;-3,4921875
205,999;102;206;206;207,765658114388;-3,4921875
206,999;107;207;207;200,65896003153;-3,4921875
207,998;121;208;208;189,602747133136;-3,4921875
208,999;97;209;209;213,299347637276;-3,4921875
209,999;120;210;210;206,617904841124;-2,71614583333333
210,999;131;211;211;191,958769475493;-3,10416666666667
211,999;145;212;212;214,201649432776;-3,4921875
212,999;158;213;213;218,938500175301;-3,10416666666667
213,999;164;214;214;207,971736640991;-3,4921875
214,999;178;215;215;205,002583032546;-3,4921875
216;172;216;216;206,124189824369;-3,4921875
216,999;168;217;217;194,264318251577;-3,10416666666667
217,999;181;218;218;229,233589027219;-3,4921875
218,999;178;219;219;193,160068751663;-3,10416666666667
219,999;200;220;220;209,326989690596;-3,4921875
220,999;167;221;221;188,610457939535;-3,10416666666667
221,999;184;222;222;195,435080685817;-2,71614583333333
222,999;164;223;223;212,130652490564;-3,4921875
224;179;224;224;199,990111600038;-3,4921875
225;146;225;225;195,53254789242;-3,4921875
225,999;150;226;226;213,187135667689;-3,10416666666667
226,999;137;227;227;212,84579322281;-2,71614583333333
227,999;137;228;228;200,005240137292;-3,4921875
228,998;144;229;229;221,189493038686;-3,4921875
230,002;107;230;230;235,545741149674;-3,4921875
231;109;231;231;223,063154283906;-3,4921875
232;128;232;232;206,353214797769;-3,4921875
232,999;101;233;233;223,945543539116;-3,4921875
233,999;82;234;234;208,186410111614;-3,4921875
234,999;78;235;235;211,05318873598;-3,4921875
235,999;79;236;236;194,833397961403;-3,10416666666667
236,999;77;237;237;213,006198480376;-3,4921875
237,999;80;238;238;195,01047206235;-3,10416666666667
238,999;64;239;239;206,167428568741;-2,71614583333333
240;57;240;240;231,950640903616;-3,10416666666667
240,999;71;241;241;241,205627797698;-2,71614583333333
242;57;242;242;187,604160549642;-3,10416666666667
242,999;57;243;243;186,173103751868;-3,4921875
244,001;58;244;244;218,506405565192;-3,4921875
244,999;52;245;245;215,676772143308;-2,71614583333333
245,999;52;246;246;184,311576277013;-3,4921875
246,999;57;247;247;202,116201046096;-3,4921875
248;56;248;248;203,259460701586;-3,10416666666667
248,999;39;249;249;200,686325056408;-3,10416666666667
250;60;250;250;221,2542654018;-2,71614583333333
250,999;46;251;251;221,860871047766;-3,4921875
251,999;53;252;252;242,150108852478;-3,4921875
252,999;49;253;253;196,008898804006;-3,4921875
253,999;51;254;254;218,930795975392;-3,4921875
254,999;60;255;255;205,842139663092;-3,4921875
256;44;256;256;219,933602045542;-2,71614583333333
257;47;257;257;195,037642264957;-3,4921875
257,999;44;258;258;205,220345084517;-3,10416666666667
258,999;43;259;259;219,770705896848;-3,10416666666667
259,999;50;260;260;210,351750196679;-3,10416666666667
260,999;56;261;261;196,624610847124;-2,71614583333333
261,999;53;262;262;217,571230156616;-2,328125
263;41;263;263;192,953922603282;-3,4921875
263,999;52;264;264;208,168929085953;-3,4921875
265;51;265;265;180,92030050085;-3,4921875
266;33;266;266;199,998755563299;-3,4921875
266,999;40;267;267;178,860966704642;-3,4921875
268;44;268;268;194,416858852361;-3,4921875
269;50;269;269;200,999015104826;-3,4921875
269,999;37;270;270;217,243964972664;-3,4921875
270,999;36;271;271;198,003603665587;-2,71614583333333
272,001;42;272;272;206,512403563945;-3,4921875
272,999;43;273;273;215,406946803902;-3,10416666666667
273,999;38;274;274;237,137800776031;-3,4921875
275;33;275;275;219,8811322599;-3,10416666666667
276;26;276;276;201,870802686281;-3,4921875
276,999;38;277;277;207,093834216283;-3,4921875
277,999;40;278;278;209,003991976247;-3,4921875
278,999;32;279;279;179,217300977435;-3,10416666666667
279,999;34;280;280;217,769164685433;-3,4921875
280,999;29;281;281;207,042360867033;-3,10416666666667
281,999;32;282;282;239,84332900764;-3,4921875
283;41;283;283;208,888285433842;-2,71614583333333
283,999;35;284;284;231,40910816232;-3,4921875
284,999;25;285;285;223,057312301433;-3,10416666666667
285,999;37;286;286;215,498831474249;-3,4921875
286,999;35;287;287;209,918901331119;-3,10416666666667
288;38;288;288;198,835777643394;-3,4921875
289;32;289;289;203,228367716803;-3,10416666666667
289,999;38;290;290;179,71562996818;-3,10416666666667
291,002;35;291;291;198,201590838041;-3,10416666666667
292;29;292;292;201,100966684569;-3,10416666666667
293;36;293;293;207,873862140453;-3,4921875
294;36;294;294;184,979485775028;-3,10416666666667
294,999;35;295;295;222,282899446125;-3,10416666666667
296;27;296;296;178,678524705802;-3,4921875
296,999;37;297;297;208,65890041199;-3,4921875
298;46;298;298;196,785543115113;-3,4921875
298,999;27;299;299;215,15779672812;-3,4921875
300;27;300;300;205,806027818781;-3,4921875
;29;301;301;;
;32;302;302;;
;31;303;303;;
;39;304;304;;
;32;305;305;;
;39;306;306;;
;29;307;307;;
;23;308;308;;
;43;309;309;;
;32;310;310;;
;31;311;311;;
;29;312;312;;
;23;313;313;;
;22;314;314;;
;36;315;315;;
;36;316;316;;
;36;317;317;;
;24;318;318;;
;32;319;319;;
;25;320;320;;
;39;321;321;;
;30;322;322;;
;30;323;323;;
;18;324;324;;
;19;325;325;;
;22;326;326;;
;24;327;327;;
;21;328;328;;
;34;329;329;;
;24;330;330;;
;28;331;331;;
;25;332;332;;
;29;333;333;;
;22;334;334;;
;31;335;335;;
;30;336;336;;
;25;337;337;;
;35;338;338;;
;25;339;339;;
;21;340;340;;
;27;341;341;;
;26;342;342;;
;28;343;343;;
;26;344;344;;
;29;345;345;;
;30;346;346;;
;28;347;347;;
;29;348;348;;
;33;349;349;;
;40;350;350;;
;34;351;351;;
;43;352;352;;
;42;353;353;;
;40;354;354;;
;43;355;355;;
;45;356;356;;
;35;357;357;;
;37;358;358;;
;52;359;359;;
;64;360;360;;
;69;361;361;;
;47;362;362;;
;67;363;363;;
;60;364;364;;
;57;365;365;;
;71;366;366;;
;79;367;367;;
;67;368;368;;
;52;369;369;;
;65;370;370;;
;62;371;371;;
;62;372;372;;
;58;373;373;;
;62;374;374;;
;73;375;375;;
;62;376;376;;
;60;377;377;;
;70;378;378;;
;65;379;379;;
;72;380;380;;
;47;381;381;;
;57;382;382;;
;42;383;383;;
;59;384;384;;
;42;385;385;;
;37;386;386;;
;45;387;387;;
;44;388;388;;
;42;389;389;;
;43;390;390;;
;36;391;391;;
;33;392;392;;
;37;393;393;;
;43;394;394;;
;40;395;395;;
;51;396;396;;
;27;397;397;;
;42;398;398;;
;40;399;399;;
;33;400;400;;
;35;401;401;;
;31;402;402;;
;34;403;403;;
;37;404;404;;
;32;405;405;;
;34;406;406;;
;32;407;407;;
;22;408;408;;
;29;409;409;;
;30;410;410;;
;34;411;411;;
;36;412;412;;
;24;413;413;;
;26;414;414;;
;22;415;415;;
;21;416;416;;
;16;417;417;;
;16;418;418;;
;18;419;419;;
;23;420;420;;
;20;421;421;;
;14;422;422;;
;26;423;423;;
;30;424;424;;
;21;425;425;;
;21;426;426;;
;30;427;427;;
;19;428;428;;
;23;429;429;;
;19;430;430;;
;16;431;431;;
;16;432;432;;
;16;433;433;;
;22;434;434;;
;19;435;435;;
;16;436;436;;
;13;437;437;;
;11;438;438;;
;17;439;439;;
;19;440;440;;
;15;441;441;;
;17;442;442;;
;13;443;443;;
;20;444;444;;
;24;445;445;;
;18;446;446;;
;14;447;447;;
;21;448;448;;
;14;449;449;;
;25;450;450;;
;12;451;451;;
;20;452;452;;
;16;453;453;;
;10;454;454;;
;22;455;455;;
;12;456;456;;
;22;457;457;;
;11;458;458;;
;13;459;459;;
;19;460;460;;
;26;461;461;;
;25;462;462;;
;15;463;463;;
;18;464;464;;
;15;465;465;;
;13;466;466;;
;27;467;467;;
;20;468;468;;
;18;469;469;;
;10;470;470;;
;11;471;471;;
;10;472;472;;
;14;473;473;;
;24;474;474;;
;20;475;475;;
;15;476;476;;
;23;477;477;;
;16;478;478;;
;18;479;479;;
;18;480;480;;
;10;481;481;;
;14;482;482;;
;23;483;483;;
;17;484;484;;
;17;485;485;;
;14;486;486;;
;14;487;487;;
;18;488;488;;
;17;489;489;;
;23;490;490;;
;14;491;491;;
;19;492;492;;
;15;493;493;;
;11;494;494;;
;19;495;495;;
;15;496;496;;
;11;497;497;;
;11;498;498;;
;16;499;499;;
;12;500;500;;
;14;501;501;;
;12;502;502;;
;8;503;503;;
;15;504;504;;
;16;505;505;;
;22;506;506;;
;18;507;507;;
;12;508;508;;
;19;509;509;;
;12;510;510;;
;11;511;511;;
;14;512;512;;
;9;513;513;;
;15;514;514;;
;12;515;515;;
;18;516;516;;
;16;517;517;;
;20;518;518;;
;18;519;519;;
;14;520;520;;
;15;521;521;;
;10;522;522;;
;18;523;523;;
;14;524;524;;
;17;525;525;;
;14;526;526;;
;15;527;527;;
;14;528;528;;
;17;529;529;;
;13;530;530;;
;8;531;531;;
;15;532;532;;
;10;533;533;;
;11;534;534;;
;21;535;535;;
;14;536;536;;
;15;537;537;;
;7;538;538;;
;20;539;539;;
;16;540;540;;
;15;541;541;;
;14;542;542;;
;17;543;543;;
;19;544;544;;
;24;545;545;;
;11;546;546;;
;18;547;547;;
;16;548;548;;
;16;549;549;;
;17;550;550;;
;13;551;551;;
;15;552;552;;
;14;553;553;;
;7;554;554;;
;7;555;555;;
;19;556;556;;
;15;557;557;;
;7;558;558;;
;17;559;559;;
;7;560;560;;
;15;561;561;;
;14;562;562;;
;10;563;563;;
;11;564;564;;
;12;565;565;;
;9;566;566;;
;11;567;567;;
;17;568;568;;
;18;569;569;;
;14;570;570;;
;13;571;571;;
;13;572;572;;
;10;573;573;;
;15;574;574;;
;18;575;575;;
;8;576;576;;
;12;577;577;;
;11;578;578;;
;15;579;579;;
;12;580;580;;
;15;581;581;;
;12;582;582;;
;8;583;583;;
;16;584;584;;
;9;585;585;;
;12;586;586;;
;15;587;587;;
;9;588;588;;
;5;589;589;;
;10;590;590;;
;9;591;591;;
;14;592;592;;
;7;593;593;;
;14;594;594;;
;12;595;595;;
;8;596;596;;
;12;597;597;;
;8;598;598;;
;14;599;599;;
;7;600;600;;
;7;601;601;;
;8;602;602;;
;9;603;603;;
;8;604;604;;
;4;605;605;;
;13;606;606;;
;10;607;607;;
;10;608;608;;
;8;609;609;;
;11;610;610;;
;11;611;611;;
;9;612;612;;
;9;613;613;;
;13;614;614;;
;10;615;615;;
;12;616;616;;
;12;617;617;;
;12;618;618;;
;7;619;619;;
;11;620;620;;
;13;621;621;;
;12;622;622;;
;11;623;623;;
;10;624;624;;
;12;625;625;;
;5;626;626;;
;7;627;627;;
;20;628;628;;
;12;629;629;;
;9;630;630;;
;12;631;631;;
;13;632;632;;
;7;633;633;;
;10;634;634;;
;5;635;635;;
;13;636;636;;
;9;637;637;;
;10;638;638;;
;9;639;639;;
;6;640;640;;
;15;641;641;;
;10;642;642;;
;6;643;643;;
;7;644;644;;
;18;645;645;;
;14;646;646;;
;10;647;647;;
;11;648;648;;
;5;649;649;;
;5;650;650;;
;6;651;651;;
;14;652;652;;
;8;653;653;;
;14;654;654;;
;9;655;655;;
;5;656;656;;
;15;657;657;;
;6;658;658;;
;10;659;659;;
;12;660;660;;
;17;661;661;;
;15;662;662;;
;15;663;663;;
;17;664;664;;
;13;665;665;;
;17;666;666;;
;9;667;667;;
;10;668;668;;
;14;669;669;;
;11;670;670;;
;18;671;671;;
;10;672;672;;
;14;673;673;;
;10;674;674;;
;17;675;675;;
;11;676;676;;
;19;677;677;;
;15;678;678;;
;9;679;679;;
;20;680;680;;
;22;681;681;;
;11;682;682;;
;10;683;683;;
;23;684;684;;
;10;685;685;;
;7;686;686;;
;8;687;687;;
;9;688;688;;
;14;689;689;;
;11;690;690;;
;13;691;691;;
;9;692;692;;
;7;693;693;;
;13;694;694;;
;8;695;695;;
;8;696;696;;
;6;697;697;;
;9;698;698;;
;19;699;699;;
;15;700;700;;
;13;701;701;;
;1;702;702;;
;21;703;703;;
;10;704;704;;
;13;705;705;;
;15;706;706;;
;7;707;707;;
;9;708;708;;
;9;709;709;;
;4;710;710;;
;9;711;711;;
;8;712;712;;
;10;713;713;;
;9;714;714;;
;10;715;715;;
;16;716;716;;
;8;717;717;;
;8;718;718;;
;5;719;719;;
;7;720;720;;
;5;721;721;;
;12;722;722;;
;6;723;723;;
;10;724;724;;
;7;725;725;;
;7;726;726;;
;7;727;727;;
;10;728;728;;
;8;729;729;;
;5;730;730;;
;6;731;731;;
;5;732;732;;
;6;733;733;;
;9;734;734;;
;7;735;735;;
;4;736;736;;
;10;737;737;;
;10;738;738;;
;8;739;739;;
;4;740;740;;
;11;741;741;;
;6;742;742;;
;10;743;743;;
;5;744;744;;
;3;745;745;;
;6;746;746;;
;6;747;747;;
;9;748;748;;
;9;749;749;;
;10;750;750;;
;9;751;751;;
;10;752;752;;
;7;753;753;;
;11;754;754;;
;11;755;755;;
;8;756;756;;
;9;757;757;;
;3;758;758;;
;7;759;759;;
;7;760;760;;
;10;761;761;;
;9;762;762;;
;17;763;763;;
;9;764;764;;
;8;765;765;;
;10;766;766;;
;9;767;767;;
;12;768;768;;
;4;769;769;;
;5;770;770;;
;7;771;771;;
;5;772;772;;
;4;773;773;;
;14;774;774;;
;5;775;775;;
;3;776;776;;
;7;777;777;;
;5;778;778;;
;12;779;779;;
;15;780;780;;
;4;781;781;;
;7;782;782;;
;6;783;783;;
;2;784;784;;
;7;785;785;;
;8;786;786;;
;9;787;787;;
;9;788;788;;
;5;789;789;;
;8;790;790;;
;11;791;791;;
;9;792;792;;
;9;793;793;;
;8;794;794;;
;10;795;795;;
;10;796;796;;
;7;797;797;;
;6;798;798;;
;10;799;799;;
;8;800;800;;
;7;801;801;;
;10;802;802;;
;15;803;803;;
;8;804;804;;
;12;805;805;;
;3;806;806;;
;10;807;807;;
;8;808;808;;
;8;809;809;;
;5;810;810;;
;10;811;811;;
;8;812;812;;
;5;813;813;;
;4;814;814;;
;5;815;815;;
;6;816;816;;
;8;817;817;;
;5;818;818;;
;8;819;819;;
;8;820;820;;
;7;821;821;;
;7;822;822;;
;15;823;823;;
;3;824;824;;
;9;825;825;;
;4;826;826;;
;3;827;827;;
;6;828;828;;
;6;829;829;;
;4;830;830;;
;5;831;831;;
;5;832;832;;
;6;833;833;;
;5;834;834;;
;5;835;835;;
;6;836;836;;
;3;837;837;;
;5;838;838;;
;3;839;839;;
;4;840;840;;
;7;841;841;;
;3;842;842;;
;6;843;843;;
;2;844;844;;
;8;845;845;;
;8;846;846;;
;5;847;847;;
;4;848;848;;
;5;849;849;;
;6;850;850;;
;2;851;851;;
;3;852;852;;
;8;853;853;;
;2;854;854;;
;2;855;855;;
;3;856;856;;
;8;857;857;;
;5;858;858;;
;5;859;859;;
;2;860;860;;
;5;861;861;;
;3;862;862;;
;7;863;863;;
;8;864;864;;
;6;865;865;;
;4;866;866;;
;3;867;867;;
;3;868;868;;
;4;869;869;;
;5;870;870;;
;6;871;871;;
;5;872;872;;
;4;873;873;;
;5;874;874;;
;7;875;875;;
;7;876;876;;
;2;877;877;;
;6;878;878;;
;6;879;879;;
;2;880;880;;
;8;881;881;;
;5;882;882;;
;1;883;883;;
;5;884;884;;
;3;885;885;;
;5;886;886;;
;4;887;887;;
;2;888;888;;
;4;889;889;;
;4;890;890;;
;6;891;891;;
;4;892;892;;
;2;893;893;;
;4;894;894;;
;2;895;895;;
;2;896;896;;
;2;897;897;;
;5;898;898;;
;1;899;899;;
;5;900;900;;
;3;901;901;;
;2;902;902;;
;2;903;903;;
;1;904;904;;
;2;905;905;;
;6;906;906;;
;3;907;907;;
;1;908;908;;
;1;909;909;;
;3;910;910;;
;3;911;911;;
;5;912;912;;
;0;913;913;;
;0;914;914;;
;5;915;915;;
;5;916;916;;
;1;917;917;;
;3;918;918;;
;3;919;919;;
;4;920;920;;
;2;921;921;;
;2;922;922;;
;8;923;923;;
;1;924;924;;
;12;925;925;;
;5;926;926;;
;1;927;927;;
;2;928;928;;
;3;929;929;;
;4;930;930;;
;4;931;931;;
;1;932;932;;
;1;933;933;;
;5;934;934;;
;4;935;935;;
;5;936;936;;
;0;937;937;;
;4;938;938;;
;6;939;939;;
;3;940;940;;
;2;941;941;;
;4;942;942;;
;3;943;943;;
;2;944;944;;
;2;945;945;;
;0;946;946;;
;3;947;947;;
;4;948;948;;
;4;949;949;;
;1;950;950;;
;4;951;951;;
;1;952;952;;
;4;953;953;;
;0;954;954;;
;2;955;955;;
;2;956;956;;
;3;957;957;;
;4;958;958;;
;3;959;959;;
;3;960;960;;
;1;961;961;;
;0;962;962;;
;3;963;963;;
;2;964;964;;
;3;965;965;;
;3;966;966;;
;3;967;967;;
;4;968;968;;
;1;969;969;;
;2;970;970;;
;2;971;971;;
;2;972;972;;
;1;973;973;;
;2;974;974;;
;6;975;975;;
;3;976;976;;
;3;977;977;;
;5;978;978;;
;3;979;979;;
;1;980;980;;
;4;981;981;;
;2;982;982;;
;5;983;983;;
;7;984;984;;
;5;985;985;;
;3;986;986;;
;6;987;987;;
;3;988;988;;
;4;989;989;;
;2;990;990;;
;4;991;991;;
;5;992;992;;
;3;993;993;;
;5;994;994;;
;5;995;995;;
;3;996;996;;
;4;997;997;;
;4;998;998;;
;1;999;999;;
;3;1000;1000;;
;3;1001;1001;;
;6;1002;1002;;
;8;1003;1003;;
;2;1004;1004;;
;3;1005;1005;;
;8;1006;1006;;
;3;1007;1007;;
;2;1008;1008;;
;1;1009;1009;;
;3;1010;1010;;
;4;1011;1011;;
;7;1012;1012;;
;5;1013;1013;;
;3;1014;1014;;
;0;1015;1015;;
;3;1016;1016;;
;4;1017;1017;;
;6;1018;1018;;
;3;1019;1019;;
;6;1020;1020;;
;3;1021;1021;;
;5;1022;1022;;
;477;1023;1023;;
