Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V;Rate R_A / 1/s
0;0;0;0;-3,10416666666667;
0,998;0;1;1;-3,4921875;182,667006406658
1,999;0;2;2;-3,4921875;172,959077882173
2,999;0;3;3;-3,10416666666667;181,948363054565
3,999;0;4;4;-3,10416666666667;187,077936668416
4,999;0;5;5;-2,328125;225,538790505461
5,998;1;6;6;-3,10416666666667;205,31011871475
6,999;5;7;7;-3,4921875;198,022653791594
7,999;14;8;8;-3,4921875;178,177304235445
8,999;36;9;9;-2,71614583333333;193,216887955525
9,998;86;10;10;-3,4921875;185,214441280114
10,998;95;11;11;-3,4921875;179,8428373427
11,998;101;12;12;-3,4921875;198,860230920055
12,999;102;13;13;-3,4921875;188,702680057302
13,998;117;14;14;-3,4921875;185,320103414628
14,999;118;15;15;-3,4921875;177,757039456508
15,999;97;16;16;-3,4921875;163,040075250497
16,999;103;17;17;-3,10416666666667;193,134447770895
17,998;123;18;18;-3,4921875;154,221045023833
18,998;120;19;19;-3,4921875;194,415627728068
19,999;124;20;20;-3,4921875;198,055673449807
20,998;135;21;21;-2,71614583333333;186,525901786119
21,999;119;22;22;-3,4921875;181,058246437879
22,999;135;23;23;-3,4921875;198,001128606433
23,998;153;24;24;-3,4921875;188,748921077858
24,999;146;25;25;-3,4921875;206,26833447632
25,999;152;26;26;-3,4921875;175,9947905542
26,999;138;27;27;-3,4921875;192,714743636469
27,999;151;28;28;-3,4921875;179,218377593097
28,999;155;29;29;-3,4921875;170,044483636919
29,999;153;30;30;-3,4921875;181,927410963026
30,998;168;31;31;-3,10416666666667;211,085804268577
31,999;168;32;32;-3,4921875;206,000329600527
32,999;165;33;33;-3,4921875;202,06474154319
33,999;171;34;34;-3,4921875;211,020637818379
34,999;170;35;35;-3,4921875;201,0257868327
35,999;150;36;36;-3,4921875;189,962691327423
36,998;169;37;37;-3,4921875;182,038501142992
37,999;186;38;38;-3,4921875;186,021392460133
38,999;182;39;39;-3,4921875;174,913330444765
39,999;167;40;40;-3,4921875;176,655262588048
40,999;148;41;41;-3,4921875;209,96843474531
41,998;177;42;42;-2,328125;183,170788443144
42,998;172;43;43;-3,10416666666667;184,206102215522
43,999;183;44;44;-3,4921875;157,773219884759
44,999;206;45;45;-3,4921875;204,334638838025
45,998;214;46;46;-3,10416666666667;194,358063083074
46,998;186;47;47;-3,4921875;173,309743951518
47,999;191;48;48;-3,10416666666667;175,350843187847
48,999;203;49;49;-3,10416666666667;186,163861430831
49,999;178;50;50;-3,4921875;199,977869115818
50,999;214;51;51;-3,4921875;185,146006140442
51,999;216;52;52;-3,4921875;177,589670851974
52,999;180;53;53;-3,4921875;191,887994977332
53,998;196;54;54;-3,4921875;188,10266643534
54,998;187;55;55;-3,4921875;209,080495990957
55,998;205;56;56;-3,4921875;190,172867136227
56,999;217;57;57;-3,4921875;190,959489276625
57,999;208;58;58;-3,4921875;190,928943684509
58,999;200;59;59;-3,10416666666667;153,295435295163
59,999;229;60;60;-3,10416666666667;171,258549031473
60,998;231;61;61;-3,4921875;179,891345627241
61,999;202;62;62;-3,4921875;169,069825838071
62,999;184;63;63;-3,4921875;169,944156350223
63,999;199;64;64;-3,10416666666667;179,898257541013
64,998;220;65;65;-3,4921875;197,18324238715
65,998;217;66;66;-2,71614583333333;186,439976370953
66,998;227;67;67;-2,328125;194,444012346639
67,998;187;68;68;-3,4921875;195,447863782611
68,998;198;69;69;-3,4921875;196,540574968903
69,999;214;70;70;-3,4921875;192,266789396967
70,999;232;71;71;-3,10416666666667;189,91892572082
71,999;207;72;72;-3,10416666666667;177,668945678053
72,998;223;73;73;-3,4921875;173,119157916394
73,998;202;74;74;-3,4921875;189,71159621562
74,998;207;75;75;-3,4921875;208,322274558742
75,999;193;76;76;-3,4921875;180,836701463124
76,999;224;77;77;-3,4921875;191,173643019955
77,999;232;78;78;-3,4921875;204,923645449705
78,999;240;79;79;-3,4921875;217,748357555246
79,999;236;80;80;-3,4921875;180,9844220157
80,999;224;81;81;-3,4921875;189,980685296995
81,999;228;82;82;-3,4921875;213,146593234705
82,999;222;83;83;-3,4921875;188,16021842599
83,999;238;84;84;-3,4921875;173,278461820424
84,999;225;85;85;-3,4921875;185,510765011959
85,999;208;86;86;-3,4921875;202,988226682852
86,999;212;87;87;-3,4921875;205,455521544954
87,999;239;88;88;-3,4921875;191,244352909713
88,999;220;89;89;-3,4921875;163,198984302811
89,999;214;90;90;-3,4921875;168,7998001055
90,998;217;91;91;-3,4921875;175,537280174275
91,998;191;92;92;-3,10416666666667;208,10605084351
92,998;207;93;93;-3,4921875;173,177685078378
93,999;222;94;94;-3,4921875;177,197114069691
94,999;197;95;95;-3,4921875;216,5755364937
95,999;209;96;96;-3,10416666666667;200,99224169947
96,999;214;97;97;-3,4921875;167,777330371563
97,999;222;98;98;-3,10416666666667;209,994283488949
98,999;223;99;99;-3,4921875;195,43516749238
99,999;199;100;100;-3,4921875;193,016638034199
100,999;231;101;101;-3,10416666666667;183,005050939406
101,999;188;102;102;-3,10416666666667;168,831879990745
103;210;103;103;-3,4921875;209,169092294211
103,998;224;104;104;-3,4921875;187,704781473871
104,999;228;105;105;-3,10416666666667;177,762766699701
105,999;219;106;106;-3,4921875;197,667040309196
106,999;223;107;107;-3,10416666666667;170,213566962468
107,999;205;108;108;-3,4921875;181,94901566692
108,999;230;109;109;-3,4921875;191,155619790071
109,998;227;110;110;-3,4921875;184,125407815263
110,998;237;111;111;-2,71614583333333;163,303412519195
111,999;232;112;112;-3,4921875;187,634112592236
112,999;271;113;113;-3,4921875;205,532650083552
113,999;263;114;114;-3,4921875;191,046367619862
114,999;231;115;115;-3,4921875;182,179086263019
115,998;244;116;116;-3,10416666666667;175,909670384258
116,998;232;117;117;-3,4921875;179,184111674746
117,999;232;118;118;-3,4921875;165,943910958096
118,998;230;119;119;-3,4921875;187,688354703892
119,999;233;120;120;-3,4921875;191,054584294733
120,999;251;121;121;-3,4921875;207,089524801572
121,998;230;122;122;-3,4921875;168,978049751337
122,998;207;123;123;-3,4921875;174,365824831426
123,999;206;124;124;-3,4921875;180,098892301763
124,998;218;125;125;-3,4921875;187,6047436692
125,999;189;126;126;-3,10416666666667;180,026986045208
126,999;210;127;127;-3,4921875;198,96279395753
127,999;197;128;128;-3,10416666666667;182,190115385405
128,998;167;129;129;-3,4921875;188,846419427453
129,999;178;130;130;-3,4921875;179,918177211186
130,999;188;131;131;-3,4921875;183,156672217415
131,999;189;132;132;-3,4921875;198,784482861057
132,999;213;133;133;-3,4921875;182,205297374599
133,999;207;134;134;-3,4921875;202,196520797801
134,998;203;135;135;-3,4921875;180,990229747665
135,999;191;136;136;-3,4921875;185,068993720859
136,999;173;137;137;-3,10416666666667;173,065678424962
137,999;169;138;138;-3,4921875;210,943319530042
138,999;183;139;139;-3,10416666666667;199,220716631957
139,999;174;140;140;-3,10416666666667;208,710904867238
140,999;188;141;141;-3,4921875;216,656604171051
141,999;173;142;142;-3,4921875;189,881836533125
142,999;184;143;143;-3,4921875;211,106748238314
143,998;203;144;144;-3,4921875;159,229035044007
144,999;159;145;145;-3,4921875;185,225401567561
145,999;173;146;146;-3,4921875;179,170857329549
146,998;160;147;147;-3,10416666666667;184,05486675578
147,999;170;148;148;-3,4921875;178,851687737839
148,999;164;149;149;-3,4921875;191,476845413438
149,998;174;150;150;-3,4921875;185,631946836616
150,999;171;151;151;-3,4921875;181,105557207357
151,999;173;152;152;-3,10416666666667;162,124527849841
152,998;180;153;153;-3,4921875;170,942523795421
153,999;164;154;154;-3,4921875;168,835611873587
154,999;141;155;155;-3,4921875;159,118145222828
155,999;168;156;156;-3,4921875;204,327795976031
156,998;138;157;157;-3,4921875;173,208373114818
157,999;120;158;158;-3,4921875;191,096044872153
158,999;146;159;159;-3,4921875;210,041294118424
159,999;150;160;160;-3,4921875;180,973487384098
160,998;139;161;161;-3,4921875;178,139821946246
161,998;108;162;162;-3,10416666666667;197,741019919297
162,998;127;163;163;-3,4921875;213,812400999363
163,999;134;164;164;-3,10416666666667;193,09521525064
164,999;128;165;165;-3,4921875;199,981423947731
165,999;124;166;166;-3,4921875;173,883706577041
166,998;131;167;167;-3,4921875;181,159619740954
167,999;145;168;168;-3,4921875;193,799146564501
168,998;128;169;169;-3,4921875;161,202518724273
169,999;124;170;170;-3,4921875;162,071639661017
170,999;132;171;171;-3,10416666666667;189,047337453298
171,999;132;172;172;-3,4921875;182,126887802732
172,998;143;173;173;-3,4921875;194,371641466291
173,999;117;174;174;-3,4921875;192,058289690921
174,998;132;175;175;-3,4921875;190,986142511861
175,999;115;176;176;-3,4921875;187,702404834325
176,999;123;177;177;-3,10416666666667;191,976367709135
177,999;129;178;178;-3,4921875;185,058108245989
178,998;138;179;179;-3,4921875;181,884830525311
179,999;132;180;180;-3,10416666666667;184,13432599081
180,999;125;181;181;-3,4921875;192,188589219109
181,999;123;182;182;-3,10416666666667;175,18771363516
182,999;141;183;183;-3,4921875;193,25656753012
183,999;121;184;184;-3,4921875;188,095721912881
184,999;129;185;185;-3,10416666666667;185,551865135127
185,999;116;186;186;-3,4921875;200,945331212861
186,999;120;187;187;-3,4921875;177,128949875509
187,999;132;188;188;-3,4921875;172,121569353388
188,999;123;189;189;-3,4921875;171,99305148072
189,998;120;190;190;-3,10416666666667;200,938594164765
190,999;109;191;191;-3,4921875;192,279401197881
191,999;127;192;192;-3,4921875;172,026437022842
192,998;112;193;193;-3,4921875;173,006349333021
194;112;194;194;-3,4921875;174,429443512302
194,999;108;195;195;-3,4921875;167,206366097037
195,999;123;196;196;-3,4921875;192,06581662555
196,998;113;197;197;-3,4921875;189,13142742892
197,999;125;198;198;-3,10416666666667;173,090833076194
198,999;106;199;199;-3,4921875;216,231605672836
199,998;105;200;200;-3,4921875;201,056356763286
200,999;128;201;201;-3,4921875;199,112179802101
201,999;106;202;202;-3,4921875;164,358886512965
202,998;122;203;203;-3,4921875;182,869175391925
203,999;107;204;204;-3,4921875;185,984842235358
204,999;105;205;205;-3,4921875;210,154295283597
205,999;85;206;206;-3,10416666666667;197,832673125071
206,999;91;207;207;-3,4921875;207,169630493448
207,999;72;208;208;-3,4921875;194,187351957168
208,999;85;209;209;-3,4921875;187,599454074488
209,998;79;210;210;-3,4921875;203,786492891398
210,998;84;211;211;-3,10416666666667;169,225577695068
211,999;85;212;212;-3,4921875;205,742677633084
212,999;98;213;213;-3,4921875;170,189608242543
213,999;79;214;214;-2,71614583333333;184,808870665957
214,998;72;215;215;-3,10416666666667;189,065681417725
215,998;56;216;216;-3,4921875;177,214961748601
216,998;53;217;217;-3,4921875;202,149852575
217,998;50;218;218;-3,4921875;181,106663936363
218,998;51;219;219;-3,10416666666667;170,961926778906
219,998;60;220;220;-3,4921875;193,184195134689
220,999;58;221;221;-3,10416666666667;179,944357205988
221,999;49;222;222;-3,4921875;221,109382811677
222,999;46;223;223;-3,4921875;198,969239355596
223,999;52;224;224;-3,10416666666667;188,115145280426
224,999;46;225;225;-3,4921875;180,887433749977
225,998;58;226;226;-3,4921875;200,083674992882
226,999;50;227;227;-3,4921875;166,949330878079
227,999;58;228;228;-3,4921875;182,178133779209
228,998;44;229;229;-3,4921875;197,919506136854
229,999;53;230;230;-3,10416666666667;189,028467687234
230,999;34;231;231;-3,4921875;169,151999987189
231,999;53;232;232;-3,10416666666667;210,984356398328
232,998;43;233;233;-3,4921875;184,202238967118
233,999;48;234;234;-3,10416666666667;184,14967685735
234,998;42;235;235;-3,10416666666667;196,618276724117
235,999;56;236;236;-3,10416666666667;183,200164499732
236,999;39;237;237;-3,4921875;196,932196244833
237,998;40;238;238;-3,4921875;184,442190151009
238,999;40;239;239;-3,4921875;183,021468418245
239,999;34;240;240;-3,4921875;179,949274299012
240,999;49;241;241;-3,4921875;180,912167142852
241,998;51;242;242;-3,4921875;195,049074347106
242,998;37;243;243;-3,4921875;216,631331689453
243,998;34;244;244;-3,4921875;165,486271969691
244,998;40;245;245;-3,4921875;208,798340008772
245,999;47;246;246;-2,71614583333333;185,125144597748
246,999;38;247;247;-3,4921875;189,056338788959
247,999;41;248;248;-3,4921875;184,438685858808
248,999;33;249;249;-3,10416666666667;185,936316811492
249,999;33;250;250;-2,71614583333333;199,987356354915
250,998;43;251;251;-3,4921875;207,27760689892
251,999;36;252;252;-3,4921875;192,896260391162
252,998;31;253;253;-3,10416666666667;195,976365250351
253,999;38;254;254;-3,10416666666667;198,002138423095
254,999;31;255;255;-3,4921875;188,026417711689
255,999;25;256;256;-3,4921875;204,443694817563
256,999;38;257;257;-3,4921875;192,869658684661
257,999;39;258;258;-3,4921875;192,220322934147
258,999;28;259;259;-2,71614583333333;183,264955142292
259,999;36;260;260;-3,10416666666667;190,922734013551
260,998;43;261;261;-3,10416666666667;179,949534152866
261,999;35;262;262;-3,4921875;209,96287856307
262,999;40;263;263;-3,4921875;188,995142824829
263,999;40;264;264;-3,4921875;161,170760420666
264,999;24;265;265;-3,4921875;155,962444243426
265,999;27;266;266;-3,4921875;176,64713734426
266,999;37;267;267;-3,10416666666667;173,242631191314
267,999;29;268;268;-3,4921875;188,178430788073
268,999;31;269;269;-3,10416666666667;186,938870989187
269,999;39;270;270;-3,4921875;197,699466822309
270,998;39;271;271;-3,10416666666667;185,015911368378
271,999;44;272;272;-3,4921875;189,935573853349
272,999;33;273;273;-3,4921875;197,246617445792
273,999;47;274;274;-3,4921875;204,988233675387
274,999;31;275;275;-3,10416666666667;175,371143055791
275,999;37;276;276;-3,4921875;189,990500474976
276,998;36;277;277;-3,4921875;176,204061924114
277,999;35;278;278;-3,4921875;200,820346118363
278,998;37;279;279;-3,4921875;201,109906563937
279,999;40;280;280;-3,4921875;222,075874221111
280,998;35;281;281;-2,71614583333333;207,999126403669
281,999;39;282;282;-2,71614583333333;208,867120293463
282,999;47;283;283;-3,4921875;189,990204949434
283,999;39;284;284;-3,4921875;190,939965255587
284,999;49;285;285;-3,10416666666667;185,09825015118
285,998;53;286;286;-3,4921875;184,354888936175
286,999;50;287;287;-2,71614583333333;199,170450071171
287,998;47;288;288;-2,71614583333333;185,326121816746
288,999;72;289;289;-3,4921875;184,307683246412
289,999;67;290;290;-3,4921875;190,975645719747
290,999;73;291;291;-3,10416666666667;191,974021143331
291,999;92;292;292;-3,4921875;178,244890655271
292,999;110;293;293;-3,10416666666667;186,565568857853
293,998;103;294;294;-3,4921875;163,288066252744
294,998;103;295;295;-3,4921875;184,071880069167
295,999;117;296;296;-3,4921875;193,317545733765
296,999;125;297;297;-3,4921875;207,652724692463
297,999;100;298;298;-3,10416666666667;176,103936543348
298,999;173;299;299;-3,10416666666667;164,992855809343
299,999;178;300;300;-3,4921875;171,102765098458
;193;301;301;;
;209;302;302;;
;253;303;303;;
;254;304;304;;
;282;305;305;;
;249;306;306;;
;282;307;307;;
;303;308;308;;
;289;309;309;;
;304;310;310;;
;316;311;311;;
;316;312;312;;
;322;313;313;;
;321;314;314;;
;336;315;315;;
;304;316;316;;
;331;317;317;;
;306;318;318;;
;329;319;319;;
;281;320;320;;
;265;321;321;;
;274;322;322;;
;203;323;323;;
;220;324;324;;
;237;325;325;;
;177;326;326;;
;168;327;327;;
;158;328;328;;
;136;329;329;;
;116;330;330;;
;109;331;331;;
;81;332;332;;
;72;333;333;;
;72;334;334;;
;61;335;335;;
;51;336;336;;
;39;337;337;;
;31;338;338;;
;40;339;339;;
;31;340;340;;
;35;341;341;;
;30;342;342;;
;23;343;343;;
;22;344;344;;
;23;345;345;;
;19;346;346;;
;20;347;347;;
;16;348;348;;
;23;349;349;;
;23;350;350;;
;18;351;351;;
;12;352;352;;
;23;353;353;;
;24;354;354;;
;13;355;355;;
;13;356;356;;
;19;357;357;;
;20;358;358;;
;15;359;359;;
;18;360;360;;
;29;361;361;;
;9;362;362;;
;18;363;363;;
;16;364;364;;
;22;365;365;;
;13;366;366;;
;16;367;367;;
;10;368;368;;
;18;369;369;;
;22;370;370;;
;20;371;371;;
;14;372;372;;
;12;373;373;;
;22;374;374;;
;24;375;375;;
;24;376;376;;
;20;377;377;;
;15;378;378;;
;25;379;379;;
;22;380;380;;
;30;381;381;;
;26;382;382;;
;19;383;383;;
;24;384;384;;
;25;385;385;;
;28;386;386;;
;23;387;387;;
;27;388;388;;
;32;389;389;;
;36;390;390;;
;26;391;391;;
;28;392;392;;
;34;393;393;;
;29;394;394;;
;28;395;395;;
;28;396;396;;
;27;397;397;;
;28;398;398;;
;20;399;399;;
;39;400;400;;
;32;401;401;;
;30;402;402;;
;31;403;403;;
;30;404;404;;
;33;405;405;;
;31;406;406;;
;31;407;407;;
;21;408;408;;
;33;409;409;;
;26;410;410;;
;30;411;411;;
;23;412;412;;
;26;413;413;;
;24;414;414;;
;25;415;415;;
;15;416;416;;
;28;417;417;;
;23;418;418;;
;22;419;419;;
;11;420;420;;
;10;421;421;;
;17;422;422;;
;18;423;423;;
;12;424;424;;
;19;425;425;;
;16;426;426;;
;18;427;427;;
;23;428;428;;
;8;429;429;;
;15;430;430;;
;14;431;431;;
;16;432;432;;
;17;433;433;;
;19;434;434;;
;14;435;435;;
;15;436;436;;
;10;437;437;;
;14;438;438;;
;14;439;439;;
;11;440;440;;
;15;441;441;;
;15;442;442;;
;12;443;443;;
;14;444;444;;
;15;445;445;;
;16;446;446;;
;12;447;447;;
;16;448;448;;
;5;449;449;;
;13;450;450;;
;14;451;451;;
;14;452;452;;
;19;453;453;;
;13;454;454;;
;15;455;455;;
;12;456;456;;
;13;457;457;;
;6;458;458;;
;15;459;459;;
;13;460;460;;
;15;461;461;;
;8;462;462;;
;15;463;463;;
;12;464;464;;
;16;465;465;;
;14;466;466;;
;13;467;467;;
;12;468;468;;
;9;469;469;;
;9;470;470;;
;8;471;471;;
;6;472;472;;
;14;473;473;;
;7;474;474;;
;15;475;475;;
;17;476;476;;
;8;477;477;;
;15;478;478;;
;20;479;479;;
;12;480;480;;
;17;481;481;;
;13;482;482;;
;7;483;483;;
;14;484;484;;
;13;485;485;;
;16;486;486;;
;12;487;487;;
;11;488;488;;
;12;489;489;;
;13;490;490;;
;15;491;491;;
;13;492;492;;
;12;493;493;;
;12;494;494;;
;11;495;495;;
;11;496;496;;
;10;497;497;;
;10;498;498;;
;14;499;499;;
;15;500;500;;
;19;501;501;;
;17;502;502;;
;13;503;503;;
;16;504;504;;
;11;505;505;;
;13;506;506;;
;8;507;507;;
;15;508;508;;
;10;509;509;;
;18;510;510;;
;12;511;511;;
;14;512;512;;
;15;513;513;;
;12;514;514;;
;12;515;515;;
;15;516;516;;
;14;517;517;;
;9;518;518;;
;13;519;519;;
;10;520;520;;
;23;521;521;;
;13;522;522;;
;19;523;523;;
;19;524;524;;
;11;525;525;;
;7;526;526;;
;16;527;527;;
;17;528;528;;
;9;529;529;;
;13;530;530;;
;14;531;531;;
;18;532;532;;
;17;533;533;;
;17;534;534;;
;15;535;535;;
;14;536;536;;
;12;537;537;;
;12;538;538;;
;19;539;539;;
;15;540;540;;
;12;541;541;;
;21;542;542;;
;11;543;543;;
;13;544;544;;
;18;545;545;;
;15;546;546;;
;20;547;547;;
;15;548;548;;
;20;549;549;;
;13;550;550;;
;13;551;551;;
;16;552;552;;
;22;553;553;;
;17;554;554;;
;11;555;555;;
;18;556;556;;
;13;557;557;;
;11;558;558;;
;17;559;559;;
;16;560;560;;
;18;561;561;;
;15;562;562;;
;14;563;563;;
;11;564;564;;
;16;565;565;;
;9;566;566;;
;24;567;567;;
;15;568;568;;
;13;569;569;;
;21;570;570;;
;19;571;571;;
;10;572;572;;
;20;573;573;;
;15;574;574;;
;15;575;575;;
;20;576;576;;
;15;577;577;;
;14;578;578;;
;14;579;579;;
;21;580;580;;
;16;581;581;;
;11;582;582;;
;11;583;583;;
;17;584;584;;
;20;585;585;;
;15;586;586;;
;15;587;587;;
;12;588;588;;
;16;589;589;;
;14;590;590;;
;11;591;591;;
;19;592;592;;
;17;593;593;;
;11;594;594;;
;15;595;595;;
;13;596;596;;
;14;597;597;;
;12;598;598;;
;18;599;599;;
;14;600;600;;
;14;601;601;;
;18;602;602;;
;13;603;603;;
;17;604;604;;
;13;605;605;;
;15;606;606;;
;12;607;607;;
;19;608;608;;
;13;609;609;;
;15;610;610;;
;13;611;611;;
;15;612;612;;
;14;613;613;;
;6;614;614;;
;13;615;615;;
;12;616;616;;
;16;617;617;;
;11;618;618;;
;5;619;619;;
;5;620;620;;
;10;621;621;;
;14;622;622;;
;13;623;623;;
;13;624;624;;
;11;625;625;;
;9;626;626;;
;12;627;627;;
;11;628;628;;
;10;629;629;;
;12;630;630;;
;12;631;631;;
;8;632;632;;
;3;633;633;;
;13;634;634;;
;8;635;635;;
;13;636;636;;
;6;637;637;;
;6;638;638;;
;10;639;639;;
;6;640;640;;
;2;641;641;;
;9;642;642;;
;6;643;643;;
;4;644;644;;
;3;645;645;;
;5;646;646;;
;5;647;647;;
;8;648;648;;
;5;649;649;;
;8;650;650;;
;8;651;651;;
;6;652;652;;
;7;653;653;;
;2;654;654;;
;8;655;655;;
;6;656;656;;
;8;657;657;;
;5;658;658;;
;7;659;659;;
;0;660;660;;
;5;661;661;;
;1;662;662;;
;2;663;663;;
;6;664;664;;
;3;665;665;;
;3;666;666;;
;4;667;667;;
;8;668;668;;
;4;669;669;;
;4;670;670;;
;4;671;671;;
;9;672;672;;
;4;673;673;;
;8;674;674;;
;6;675;675;;
;4;676;676;;
;4;677;677;;
;7;678;678;;
;7;679;679;;
;6;680;680;;
;6;681;681;;
;6;682;682;;
;3;683;683;;
;5;684;684;;
;5;685;685;;
;2;686;686;;
;3;687;687;;
;5;688;688;;
;4;689;689;;
;2;690;690;;
;7;691;691;;
;6;692;692;;
;5;693;693;;
;9;694;694;;
;1;695;695;;
;3;696;696;;
;8;697;697;;
;3;698;698;;
;5;699;699;;
;3;700;700;;
;0;701;701;;
;1;702;702;;
;2;703;703;;
;5;704;704;;
;6;705;705;;
;4;706;706;;
;7;707;707;;
;7;708;708;;
;3;709;709;;
;5;710;710;;
;5;711;711;;
;12;712;712;;
;6;713;713;;
;10;714;714;;
;6;715;715;;
;5;716;716;;
;8;717;717;;
;6;718;718;;
;8;719;719;;
;13;720;720;;
;8;721;721;;
;10;722;722;;
;6;723;723;;
;16;724;724;;
;13;725;725;;
;15;726;726;;
;16;727;727;;
;10;728;728;;
;21;729;729;;
;16;730;730;;
;24;731;731;;
;13;732;732;;
;24;733;733;;
;15;734;734;;
;24;735;735;;
;33;736;736;;
;20;737;737;;
;17;738;738;;
;21;739;739;;
;17;740;740;;
;22;741;741;;
;25;742;742;;
;21;743;743;;
;23;744;744;;
;22;745;745;;
;6;746;746;;
;27;747;747;;
;22;748;748;;
;22;749;749;;
;19;750;750;;
;28;751;751;;
;20;752;752;;
;30;753;753;;
;31;754;754;;
;30;755;755;;
;29;756;756;;
;21;757;757;;
;19;758;758;;
;24;759;759;;
;20;760;760;;
;27;761;761;;
;22;762;762;;
;20;763;763;;
;13;764;764;;
;18;765;765;;
;17;766;766;;
;15;767;767;;
;14;768;768;;
;15;769;769;;
;12;770;770;;
;11;771;771;;
;6;772;772;;
;13;773;773;;
;17;774;774;;
;11;775;775;;
;7;776;776;;
;7;777;777;;
;12;778;778;;
;10;779;779;;
;7;780;780;;
;7;781;781;;
;7;782;782;;
;5;783;783;;
;5;784;784;;
;5;785;785;;
;5;786;786;;
;3;787;787;;
;10;788;788;;
;4;789;789;;
;11;790;790;;
;2;791;791;;
;5;792;792;;
;3;793;793;;
;3;794;794;;
;4;795;795;;
;1;796;796;;
;2;797;797;;
;1;798;798;;
;1;799;799;;
;0;800;800;;
;1;801;801;;
;2;802;802;;
;4;803;803;;
;1;804;804;;
;2;805;805;;
;1;806;806;;
;0;807;807;;
;1;808;808;;
;1;809;809;;
;1;810;810;;
;1;811;811;;
;3;812;812;;
;1;813;813;;
;1;814;814;;
;1;815;815;;
;1;816;816;;
;2;817;817;;
;2;818;818;;
;1;819;819;;
;0;820;820;;
;0;821;821;;
;0;822;822;;
;1;823;823;;
;1;824;824;;
;0;825;825;;
;1;826;826;;
;0;827;827;;
;1;828;828;;
;1;829;829;;
;0;830;830;;
;1;831;831;;
;2;832;832;;
;0;833;833;;
;0;834;834;;
;0;835;835;;
;0;836;836;;
;2;837;837;;
;1;838;838;;
;0;839;839;;
;1;840;840;;
;0;841;841;;
;0;842;842;;
;1;843;843;;
;1;844;844;;
;2;845;845;;
;0;846;846;;
;1;847;847;;
;1;848;848;;
;2;849;849;;
;3;850;850;;
;1;851;851;;
;1;852;852;;
;1;853;853;;
;0;854;854;;
;2;855;855;;
;0;856;856;;
;0;857;857;;
;0;858;858;;
;1;859;859;;
;3;860;860;;
;2;861;861;;
;0;862;862;;
;1;863;863;;
;1;864;864;;
;1;865;865;;
;0;866;866;;
;0;867;867;;
;0;868;868;;
;1;869;869;;
;1;870;870;;
;0;871;871;;
;0;872;872;;
;0;873;873;;
;0;874;874;;
;1;875;875;;
;0;876;876;;
;1;877;877;;
;1;878;878;;
;1;879;879;;
;1;880;880;;
;1;881;881;;
;2;882;882;;
;1;883;883;;
;0;884;884;;
;0;885;885;;
;0;886;886;;
;0;887;887;;
;0;888;888;;
;0;889;889;;
;0;890;890;;
;0;891;891;;
;1;892;892;;
;0;893;893;;
;0;894;894;;
;0;895;895;;
;0;896;896;;
;1;897;897;;
;1;898;898;;
;0;899;899;;
;1;900;900;;
;1;901;901;;
;0;902;902;;
;0;903;903;;
;0;904;904;;
;2;905;905;;
;0;906;906;;
;0;907;907;;
;0;908;908;;
;0;909;909;;
;0;910;910;;
;0;911;911;;
;0;912;912;;
;0;913;913;;
;0;914;914;;
;0;915;915;;
;0;916;916;;
;0;917;917;;
;0;918;918;;
;1;919;919;;
;0;920;920;;
;0;921;921;;
;0;922;922;;
;0;923;923;;
;0;924;924;;
;0;925;925;;
;0;926;926;;
;0;927;927;;
;1;928;928;;
;0;929;929;;
;1;930;930;;
;1;931;931;;
;1;932;932;;
;0;933;933;;
;0;934;934;;
;0;935;935;;
;0;936;936;;
;0;937;937;;
;0;938;938;;
;0;939;939;;
;0;940;940;;
;0;941;941;;
;1;942;942;;
;2;943;943;;
;0;944;944;;
;0;945;945;;
;0;946;946;;
;0;947;947;;
;0;948;948;;
;0;949;949;;
;0;950;950;;
;0;951;951;;
;1;952;952;;
;0;953;953;;
;0;954;954;;
;0;955;955;;
;0;956;956;;
;0;957;957;;
;0;958;958;;
;0;959;959;;
;1;960;960;;
;0;961;961;;
;0;962;962;;
;1;963;963;;
;0;964;964;;
;0;965;965;;
;0;966;966;;
;1;967;967;;
;0;968;968;;
;0;969;969;;
;0;970;970;;
;0;971;971;;
;0;972;972;;
;0;973;973;;
;0;974;974;;
;0;975;975;;
;0;976;976;;
;1;977;977;;
;1;978;978;;
;0;979;979;;
;0;980;980;;
;0;981;981;;
;1;982;982;;
;0;983;983;;
;0;984;984;;
;0;985;985;;
;0;986;986;;
;0;987;987;;
;0;988;988;;
;0;989;989;;
;0;990;990;;
;0;991;991;;
;0;992;992;;
;0;993;993;;
;0;994;994;;
;1;995;995;;
;0;996;996;;
;0;997;997;;
;0;998;998;;
;0;999;999;;
;0;1000;1000;;
;0;1001;1001;;
;0;1002;1002;;
;0;1003;1003;;
;1;1004;1004;;
;1;1005;1005;;
;1;1006;1006;;
;0;1007;1007;;
;0;1008;1008;;
;0;1009;1009;;
;0;1010;1010;;
;0;1011;1011;;
;0;1012;1012;;
;0;1013;1013;;
;0;1014;1014;;
;0;1015;1015;;
;0;1016;1016;;
;0;1017;1017;;
;1;1018;1018;;
;0;1019;1019;;
;0;1020;1020;;
;0;1021;1021;;
;0;1022;1022;;
;68;1023;1023;;
